PME,PMP,PMR,MgEBIT,MgBru,MgLiq,ROE,ROA,Status_MgEBIT,Status_MgBru,Status_MgLiq,Status_ROE,Status_ROA
27.89817034,48.63610159,39.27493047,10.6895334,27.25687547,36.16739505,28.57690966,15.52542566,Ruim,Medio,Bom,Bom,Bom
29.33731832,50.83715144,41.44582904,10.77816128,26.13519208,9.023264154,5.960382554,3.722194486,Ruim,Medio,Medio,Medio,Medio
36.45151074,53.6853107,36.48777207,6.344592322,24.14836881,7.315139576,4.283815057,2.767502522,Ruim,Medio,Medio,Medio,Medio
23.81583199,62.68497577,38.48386964,7.596082627,23.58653609,6.997366472,4.712125306,2.80833003,Ruim,Medio,Medio,Medio,Medio
33.26046879,69.64445615,37.36827557,10.65277482,27.33786945,8.949606634,5.699274896,3.325458841,Ruim,Medio,Medio,Medio,Medio
32.06711694,57.10421904,38.150978,5.240267068,22.37869099,5.383675005,2.970130089,1.873578453,Ruim,Medio,Medio,Medio,Medio
47.08220466,76.00420145,34.79750015,10.17094541,26.11155362,8.387966424,5.114602208,3.013559919,Ruim,Medio,Medio,Medio,Medio
32.24385603,66.16694902,38.35964074,23.93655647,17.65526467,24.51557424,14.72980808,8.616196757,Medio,Ruim,Bom,Bom,Bom
39.15599484,64.02234637,35.52711968,3.862602675,21.01690313,5.141085692,2.443693936,1.579796407,Ruim,Ruim,Medio,Medio,Medio
27.8840977,41.09930987,44.13713855,8.808698933,29.91801873,5.961650602,6.925130494,3.332630247,Ruim,Medio,Medio,Bom,Medio
33.75394955,38.53854256,43.67517013,4.941955675,27.43913534,3.737399469,3.878472026,1.986153013,Ruim,Medio,Medio,Medio,Medio
28.09352898,43.60339913,40.4299409,8.368170679,31.72120513,5.701311806,5.693924561,3.018219975,Ruim,Medio,Medio,Medio,Medio
27.69163805,48.47124825,39.39870836,3.368456832,29.71787899,3.990482665,4.118431207,2.137576927,Ruim,Medio,Medio,Medio,Medio
29.53400504,46.36859782,41.4017425,7.844465957,30.82284608,5.175863182,5.485823729,2.742583568,Ruim,Medio,Medio,Medio,Medio
31.45263158,48.57528604,39.14454744,8.162232276,30.87411813,5.337087538,5.462286908,2.764712631,Ruim,Medio,Medio,Medio,Medio
26.36663642,32.21392624,39.52458115,8.313319251,29.85329437,5.625162765,5.944954128,3.128721795,Ruim,Medio,Medio,Medio,Medio
29.03225807,52.22434529,46.69686941,9.736313819,27.59210027,6.657262221,7.220620255,3.507267504,Ruim,Medio,Medio,Bom,Medio
27.67568884,47.14166435,38.65803109,6.932642487,25.53367876,4.520725389,4.96126235,2.391262642,Ruim,Medio,Medio,Medio,Medio
29.60745074,59.41579434,35.3298964,14.60367818,35.59708521,10.05551975,10.65570541,5.281726814,Ruim,Medio,Medio,Bom,Medio
23.85628964,42.94963364,37.5098267,5.792193024,19.70037824,3.831796495,3.791863395,2.005979112,Ruim,Ruim,Medio,Medio,Medio
19.80657232,47.53251456,44.03614872,7.135821135,24.08540077,4.739651341,4.977446322,2.551077026,Ruim,Medio,Medio,Medio,Medio
25.04576489,46.82865746,40.3790642,7.981829981,24.94573609,5.3189823,5.570462721,2.960923778,Ruim,Medio,Medio,Medio,Medio
28.15749111,51.68619261,43.32551492,6.176549635,25.13132498,4.082679763,3.738631406,2.0448121,Ruim,Medio,Medio,Medio,Medio
24.2512062,50.16505841,39.17429554,13.07328183,29.65658911,8.882239986,8.371212121,4.608060051,Ruim,Medio,Medio,Bom,Medio
26.50445322,52.98686989,42.40020247,6.150058671,24.82571383,4.659135357,4.105173532,2.259767216,Ruim,Medio,Medio,Medio,Medio
