PME,PMP,PMR,MgEBIT,MgBru,MgLiq,ROE,ROA,Status_MgEBIT,Status_MgBru,Status_MgLiq,Status_ROE,Status_ROA
2.562823772,25.96994755,3.958930019,8.828244619,44.01693236,5.276051518,27.45594301,1.138412985,Bom,Bom,Bom,Bom,Bom
1.194742349,18.61855872,19.20506869,0.857465403,22.4120654,-10.95297893,-109.4215295,-2.845196281,Bom,Bom,Bom,Ruim,Bom
2.866299904,38.64281028,27.14165048,-40.08221415,44.21544612,-41.18309542,-13.4361537,-5.182872815,Bom,Bom,Bom,Bom,Medio
3.403707518,70.92173018,59.83254179,-19.28699192,46.0988096,-24.15654105,-7.081382104,-2.8756879,Bom,Bom,Bom,Bom,Bom
2.892370314,74.86084816,33.71178149,29.06814785,64.11197174,25.23440685,13.29889847,5.472165845,Bom,Bom,Bom,Bom,Bom
1.807228916,25.33550259,15.11385346,-101.9793119,41.28672484,-104.6918297,-77.09769824,-22.81463089,Bom,Bom,Bom,Medio,Ruim
5.37727667,111.6825672,14.19335044,-77.22860649,42.11201607,-85.13890439,-32.87594511,-5.78071026,Bom,Bom,Bom,Medio,Medio
3.745814065,78.60468825,37.80189483,-52.14296456,37.12968069,-57.84751115,-29.25295952,-4.454669683,Bom,Bom,Bom,Medio,Medio
3.831351548,84.32241082,55.16994134,5.317068628,65.8037682,1.316075364,0.964348667,0.158121634,Bom,Bom,Bom,Bom,Bom
0.930904127,23.58684238,20.29189257,12.49527172,19.95124617,11.19026604,7.863841099,1.867608479,Bom,Bom,Bom,Bom,Bom
3.62305581,57.11253431,24.00324441,-110.9108387,34.33068974,-113.2900745,-23.65946234,-6.784783892,Bom,Bom,Bom,Bom,Medio
3.689083411,69.7138288,29.30404738,-75.70472743,34.84150488,-79.86179664,-22.5449366,-5.594314253,Bom,Bom,Bom,Bom,Medio
3.743232158,55.73502871,36.86474182,-22.85451859,51.31983547,-25.70584242,-10.05145182,-2.393853409,Bom,Bom,Bom,Bom,Bom
3.86550308,70.06416838,26.77587818,-79.2314881,35.74844703,-83.49183662,-27.41986442,-5.949778666,Bom,Bom,Bom,Medio,Medio
3.534368297,50.06945154,6.064542318,-111.9748326,0.639334281,-115.607875,-79.39920894,-9.2781574,Bom,Bom,Bom,Ruim,Medio
2.817521279,49.1309944,8.368878005,-1.451469279,46.3824577,-2.569011576,-6.867412521,-0.467074109,Bom,Bom,Bom,Bom,Bom
3.306663859,53.84461522,7.127901684,-98.88231427,3.919486168,-102.8877763,-131.3660285,-8.447627946,Bom,Bom,Bom,Ruim,Medio
2.292948968,42.38449552,24.66668857,7.36603476,15.66185892,5.654302329,8.210094457,0.655264581,Bom,Bom,Bom,Bom,Bom
1.959586104,43.76254911,11.02531275,-9.98792889,28.76764943,-10.2622723,-22.94887526,-2.093625468,Bom,Bom,Bom,Bom,Bom
3.181259174,36.18994724,5.754044253,-49.72087527,-2.713825843,-51.38747402,-81.7621888,-5.127819365,Bom,Bom,Bom,Ruim,Medio
2.562823772,25.96994755,3.958930019,8.828244619,44.01693236,5.276051518,27.45594301,1.138412985,Bom,Bom,Bom,Bom,Bom
1.194742349,18.61855872,19.20506869,0.857465403,22.4120654,-10.95297893,-109.4215295,-2.845196281,Bom,Bom,Bom,Ruim,Bom
2.866299904,38.64281028,27.14165048,-40.08221415,44.21544612,-41.18309542,-13.4361537,-5.182872815,Bom,Bom,Bom,Bom,Medio
3.403707518,70.92173018,59.83254179,-19.28699192,46.0988096,-24.15654105,-7.081382104,-2.8756879,Bom,Bom,Bom,Bom,Bom
2.892370314,74.86084816,33.71178149,29.06814785,64.11197174,25.23440685,13.29889847,5.472165845,Bom,Bom,Bom,Bom,Bom
1.807228916,25.33550259,15.11385346,-101.9793119,41.28672484,-104.6918297,-77.09769824,-22.81463089,Bom,Bom,Bom,Medio,Ruim
5.37727667,111.6825672,14.19335044,-77.22860649,42.11201607,-85.13890439,-32.87594511,-5.78071026,Bom,Bom,Bom,Medio,Medio
3.745814065,78.60468825,37.80189483,-52.14296456,37.12968069,-57.84751115,-29.25295952,-4.454669683,Bom,Bom,Bom,Medio,Medio
3.831351548,84.32241082,55.16994134,5.317068628,65.8037682,1.316075364,0.964348667,0.158121634,Bom,Bom,Bom,Bom,Bom
0.930904127,23.58684238,20.29189257,12.49527172,19.95124617,11.19026604,7.863841099,1.867608479,Bom,Bom,Bom,Bom,Bom
3.62305581,57.11253431,24.00324441,-110.9108387,34.33068974,-113.2900745,-23.65946234,-6.784783892,Bom,Bom,Bom,Bom,Medio
3.689083411,69.7138288,29.30404738,-75.70472743,34.84150488,-79.86179664,-22.5449366,-5.594314253,Bom,Bom,Bom,Bom,Medio
3.743232158,55.73502871,36.86474182,-22.85451859,51.31983547,-25.70584242,-10.05145182,-2.393853409,Bom,Bom,Bom,Bom,Bom
3.86550308,70.06416838,26.77587818,-79.2314881,35.74844703,-83.49183662,-27.41986442,-5.949778666,Bom,Bom,Bom,Medio,Medio
3.534368297,50.06945154,6.064542318,-111.9748326,0.639334281,-115.607875,-79.39920894,-9.2781574,Bom,Bom,Bom,Ruim,Medio
2.817521279,49.1309944,8.368878005,-1.451469279,46.3824577,-2.569011576,-6.867412521,-0.467074109,Bom,Bom,Bom,Bom,Bom
3.306663859,53.84461522,7.127901684,-98.88231427,3.919486168,-102.8877763,-131.3660285,-8.447627946,Bom,Bom,Bom,Ruim,Medio
2.292948968,42.38449552,24.66668857,7.36603476,15.66185892,5.654302329,8.210094457,0.655264581,Bom,Bom,Bom,Bom,Bom
1.959586104,43.76254911,11.02531275,-9.98792889,28.76764943,-10.2622723,-22.94887526,-2.093625468,Bom,Bom,Bom,Bom,Bom
3.181259174,36.18994724,5.754044253,-49.72087527,-2.713825843,-51.38747402,-81.7621888,-5.127819365,Bom,Bom,Bom,Ruim,Medio
2.562823772,25.96994755,3.958930019,8.828244619,44.01693236,5.276051518,27.45594301,1.138412985,Bom,Bom,Bom,Bom,Bom
1.194742349,18.61855872,19.20506869,0.857465403,22.4120654,-10.95297893,-109.4215295,-2.845196281,Bom,Bom,Bom,Ruim,Bom
307.842841,39.74688326,109.556962,-9.96249414,37.95124238,61.86122832,1.439245201,1.286081181,Bom,Bom,Bom,Bom,Bom
312.0713786,12.31280616,95.59102675,-10.7635893,38.35202761,63.58930112,1.619317558,1.461823014,Bom,Bom,Bom,Bom,Bom
347.0678337,19.25601751,96.81666931,-4.896212962,34.82807796,51.35477737,1.810862381,1.642284909,Bom,Bom,Bom,Bom,Bom
321.6884114,11.74213354,85.86666667,-71.01851852,27.61111111,38.48148148,1.168226269,1.05501513,Bom,Bom,Bom,Bom,Bom
398.9056088,32.59575923,73.82184566,-22.44103504,33.04327914,60.52209755,1.472534146,1.304959637,Bom,Bom,Bom,Bom,Bom
484.6441948,13.14606742,72.23039216,17.94662309,34.55882353,236.3834423,4.756385914,4.184201266,Bom,Bom,Bom,Bom,Bom
245.0379939,10.05319149,88.1097561,-7.791327913,33.1300813,55.84349594,1.766833686,1.534658996,Bom,Bom,Bom,Bom,Bom
190.0692841,24.64203233,78.77883559,-51.53789821,28.65250824,26.18088612,0.756481673,0.660462324,Bom,Bom,Bom,Bom,Bom
357.7843427,39.92614476,71.29682997,-40.44188281,34.96637848,79.31476145,1.306665471,1.151348663,Bom,Bom,Bom,Bom,Bom
348.0803571,12.09821429,66.07373868,-45.82794308,34.79948254,61.2225097,1.022450154,0.932397488,Bom,Bom,Bom,Bom,Bom
176.8293471,9.366515837,85.57407793,9.752031673,35.52823505,53.7195249,1.422815829,1.26658773,Bom,Bom,Bom,Bom,Bom
110.9371555,34.18412348,94.31299139,-15.12542119,32.08536129,22.20142269,0.648855066,0.585231058,Bom,Bom,Bom,Bom,Bom
1.643369754,55.41232484,42.90221562,-0.25553146,13.04423651,-1.75914833,-0.90770552,-0.455770606,Bom,Bom,Bom,Bom,Bom
1.20142775,80.2897338,60.602269,8.63223292,26.21505335,2.081846071,0.845253576,0.402961524,Bom,Bom,Bom,Bom,Bom
2.718764871,123.556284,117.0431032,9.808662497,34.04435868,10.24573966,3.387908618,1.338340088,Bom,Bom,Bom,Bom,Bom
0.753454298,43.30716207,63.70611081,5.820943015,15.3901479,5.333612306,4.560770515,1.46296438,Bom,Bom,Bom,Bom,Bom
0.957654387,41.80663145,24.90152341,6.593350659,12.99537708,3.132747284,3.780224545,1.604776753,Bom,Bom,Bom,Bom,Bom
1.103259509,41.68135514,27.6456036,6.050506632,15.9912318,1.41678037,1.125456206,0.578904268,Bom,Bom,Bom,Bom,Bom
2.434797462,83.87930468,66.79109528,8.461875286,24.25910077,6.053579603,2.135813588,1.123052013,Bom,Bom,Bom,Bom,Bom
1.163453301,45.6614271,45.64632378,6.869723679,22.72750939,4.694856633,2.192089101,1.172384331,Bom,Bom,Bom,Bom,Bom
1.451893114,66.74489149,59.46006676,6.93659693,20.89050808,4.222750642,2.000744207,0.978614402,Bom,Bom,Bom,Bom,Bom
1.136776595,91.23145281,78.88823227,9.735062139,20.46188593,4.187048002,2.405758221,1.041440786,Bom,Bom,Bom,Bom,Bom
0.967467402,67.36162754,83.4599973,15.71368541,25.93684811,10.01981,4.330510756,1.927343217,Bom,Bom,Bom,Bom,Bom
0.524824887,35.57735888,74.22856575,9.943940456,17.26293063,8.972367948,5.908331995,2.716908202,Bom,Bom,Bom,Bom,Bom
0.525922671,65.14888275,61.84278636,7.510278008,18.02291777,2.498109052,1.49974824,0.694750519,Bom,Bom,Bom,Bom,Bom
1.315581073,102.2441101,63.800106,-0.122737036,15.46207705,5.214929287,1.156117622,0.631959327,Bom,Bom,Bom,Bom,Bom
1.751925013,92.49787562,86.87321065,16.35198704,29.58326046,13.60778429,4.432224328,2.364242393,Bom,Bom,Bom,Bom,Bom
0.659760327,28.34599008,56.82323912,-0.045147938,8.350133432,-5.700709404,-3.776758704,-1.870295115,Bom,Bom,Bom,Bom,Bom
1.158549859,52.9718204,56.05560346,-16.08238533,16.20012603,-28.42774701,-10.61765749,-4.807463101,Bom,Bom,Bom,Bom,Medio
1.032989101,31.32806602,32.27194804,-17.0841672,-3.038930635,-13.75977042,-6.054755326,-3.064853099,Bom,Bom,Bom,Bom,Bom
2.893020886,116.6469689,122.6746869,-13.65633927,28.11103787,-24.23460045,-4.647275805,-2.102028175,Bom,Bom,Bom,Bom,Bom
1.823709718,63.12153094,80.42724516,2.161207488,29.87114091,-7.016952697,-2.173494453,-0.968915758,Bom,Bom,Bom,Bom,Bom
3.625075712,138.5535282,137.3280399,-32.09922137,18.70248977,-43.36318592,-5.120787344,-2.149681286,Bom,Bom,Bom,Bom,Bom
10.46065905,298.8702085,1147.219494,-789.6486589,-237.0608236,-968.6815263,-9.681383886,-4.102802886,Medio,Ruim,Medio,Bom,Medio
7.705609448,258.9084774,1031.850495,-302.0153903,-334.4082081,-477.7207768,-5.132182132,-2.099825887,Bom,Ruim,Bom,Bom,Bom
9.875823619,251.5598074,457.5637394,-1891.926346,-272.6156752,-2674.787535,-25.63456313,-10.70422429,Ruim,Ruim,Ruim,Medio,Medio
